-- Merging decision tree log ---
data
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:53:17-69
	android:scheme
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/307c3092cf6ee264eb55f12fd48304f6/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/a2889e78a02a880771fae24b52633502/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/a2889e78a02a880771fae24b52633502/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/94d5fa1264af0a4edc1c8185de3b9065/jetified-firebase-installations-16.2.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/94d5fa1264af0a4edc1c8185de3b9065/jetified-firebase-installations-16.2.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth:19.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d61ef9e6c9a1dda29b506901762f90c/jetified-firebase-auth-19.2.0/AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d61ef9e6c9a1dda29b506901762f90c/jetified-firebase-auth-19.2.0/AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/1b8806a1f97fb9680a2d23221f7c94e6/jetified-firebase-database-17.0.0/AndroidManifest.xml:28:5-34:19
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/1b8806a1f97fb9680a2d23221f7c94e6/jetified-firebase-database-17.0.0/AndroidManifest.xml:28:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/36487b377193a71293036fe1726192c8/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/36487b377193a71293036fe1726192c8/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e80826117f9961b481af711d153c1582/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e80826117f9961b481af711d153c1582/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/23461395739acb5532bc2dd7a91f8c95/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/23461395739acb5532bc2dd7a91f8c95/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/047a8dea19e2354954ea501e02d3fd17/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/047a8dea19e2354954ea501e02d3fd17/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/dd0bcb5bf80465d60499bba557b8ca2c/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/dd0bcb5bf80465d60499bba557b8ca2c/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e22f7de9537b93a0daf0af5a80b1174d/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e22f7de9537b93a0daf0af5a80b1174d/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7df9bd2910638796cc6b2c9debfd8d34/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7df9bd2910638796cc6b2c9debfd8d34/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f7857f677da35dd5659a0d4a2c9948cf/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f7857f677da35dd5659a0d4a2c9948cf/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/45b1cd0102c2e85882529ba34f8b0330/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/45b1cd0102c2e85882529ba34f8b0330/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/db0e3f8d6b5192f073b0902423bf7f23/jetified-play-services-measurement-base-17.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/db0e3f8d6b5192f073b0902423bf7f23/jetified-play-services-measurement-base-17.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/ae40a08b756041dd1a4bb4de795ce22a/jetified-play-services-gass-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/ae40a08b756041dd1a4bb4de795ce22a/jetified-play-services-gass-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fbb0624f81431d51bfc53f5c82936495/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fbb0624f81431d51bfc53f5c82936495/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fcc01de85e4e7d696c3a054052656a12/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fcc01de85e4e7d696c3a054052656a12/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/b96be80ebba926d5983de5c7e8b6dc21/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/b96be80ebba926d5983de5c7e8b6dc21/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:11:5-27:19
MERGED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:11:5-27:19
MERGED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:11:5-32:19
MERGED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:11:5-32:19
MERGED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:15:5-27:19
MERGED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:15:5-27:19
MERGED from [com.stripe:stripe-3ds2-android:1.2.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c4b5d954376806be7f95a2dba08a7a4a/jetified-stripe-3ds2-android-1.2.2/AndroidManifest.xml:11:5-18:19
MERGED from [com.stripe:stripe-3ds2-android:1.2.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c4b5d954376806be7f95a2dba08a7a4a/jetified-stripe-3ds2-android-1.2.2/AndroidManifest.xml:11:5-18:19
MERGED from [com.google.android.material:material:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/bf3223f0ecaf6bb54272664071878b3a/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/bf3223f0ecaf6bb54272664071878b3a/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-login:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/edeb314b534f7d0e341e936472852962/jetified-facebook-login-5.5.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/edeb314b534f7d0e341e936472852962/jetified-facebook-login-5.5.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.braintreepayments.api:braintree:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3fe75e275b39d0553a15a15315a6cbd9/jetified-braintree-3.7.2/AndroidManifest.xml:16:5-20:19
MERGED from [com.braintreepayments.api:braintree:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3fe75e275b39d0553a15a15315a6cbd9/jetified-braintree-3.7.2/AndroidManifest.xml:16:5-20:19
MERGED from [com.facebook.android:facebook-common:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d3e076df2f2c2d15732da64242439e58/jetified-facebook-common-5.5.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d3e076df2f2c2d15732da64242439e58/jetified-facebook-common-5.5.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:28:5-59:19
MERGED from [androidx.core:core:1.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d39e1d1a026857df556dc58ad676f15/core-1.0.1/AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d39e1d1a026857df556dc58ad676f15/core-1.0.1/AndroidManifest.xml:22:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f081aa236bfa3d2c1086b1742c0edb60/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f081aa236bfa3d2c1086b1742c0edb60/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3bcdd5e68833680f89e6aa6cce288abe/jetified-transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3bcdd5e68833680f89e6aa6cce288abe/jetified-transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a90b35c293d4404b7b22994fdab6571/versionedparcelable-1.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a90b35c293d4404b7b22994fdab6571/versionedparcelable-1.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/68d0a4630dd34c0c88df6b768cee36e6/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/68d0a4630dd34c0c88df6b768cee36e6/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [io.card:android-sdk:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8a30dc28eee31a76c6b43a2df6c5dfdc/jetified-android-sdk-5.5.1/AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8a30dc28eee31a76c6b43a2df6c5dfdc/jetified-android-sdk-5.5.1/AndroidManifest.xml:19:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/db94f31321360e6c89064ff2909b4450/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/db94f31321360e6c89064ff2909b4450/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.braintreepayments.api:google-payment:3.1.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/58fbdc22d94325e9d5a3631ff2a506b1/jetified-google-payment-3.1.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.braintreepayments.api:google-payment:3.1.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/58fbdc22d94325e9d5a3631ff2a506b1/jetified-google-payment-3.1.1/AndroidManifest.xml:11:5-15:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.1-2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/5980cd3416ba3d300b80029df3ea76b2/jetified-cardinalmobilesdk-2.2.1-2/AndroidManifest.xml:13:5-24:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.1-2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/5980cd3416ba3d300b80029df3ea76b2/jetified-cardinalmobilesdk-2.2.1-2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/701871f783d2e23d5fc5737ca4304de2/jetified-play-services-ads-base-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/701871f783d2e23d5fc5737ca4304de2/jetified-play-services-ads-base-17.0.0/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d39e1d1a026857df556dc58ad676f15/core-1.0.1/AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:21:9-32
		REJECTED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.1-2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/5980cd3416ba3d300b80029df3ea76b2/jetified-cardinalmobilesdk-2.2.1-2/AndroidManifest.xml:15:9-41
	tools:ignore
		ADDED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:17:9-39
	android:allowBackup
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.1-2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/5980cd3416ba3d300b80029df3ea76b2/jetified-cardinalmobilesdk-2.2.1-2/AndroidManifest.xml:14:9-35
	android:icon
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:22:9-43
	android:theme
		ADDED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:11:18-74
	tools:replace
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:20:9-38
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:19:9-36
activity#com.anahena.telqani.MainActivity
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:23:9-46:20
	android:launchMode
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:25:13-43
	android:hardwareAccelerated
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:28:13-47
	android:windowSoftInputMode
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:29:13-55
	android:configChanges
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:27:13-163
	android:theme
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:26:13-47
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:24:13-41
meta-data#io.flutter.app.android.SplashScreenUntilFirstFrame
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:34:13-36:40
	android:value
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:36:17-37
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:35:17-82
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:37:13-40:29
action#android.intent.action.MAIN
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:38:17-68
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:39:17-76
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:39:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:41:13-44:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:42:17-69
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:42:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:43:17-76
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:43:27-73
activity#com.braintreepayments.api.BraintreeBrowserSwitchActivity
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:47:9-55:20
	android:launchMode
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:48:13-44
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:47:19-90
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.anahena.telqani.braintree
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:49:13-54:29
action#android.intent.action.VIEW
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:50:17-69
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:50:25-66
category#android.intent.category.BROWSABLE
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:52:17-78
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:52:27-75
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:56:9-57:46
	android:value
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:57:5-44
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:56:20-65
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:59:9-61:66
	android:value
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:61:13-63
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:60:13-69
activity#com.facebook.FacebookActivity
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:62:9-65:40
MERGED from [com.facebook.android:facebook-common:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d3e076df2f2c2d15732da64242439e58/jetified-facebook-common-5.5.1/AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d3e076df2f2c2d15732da64242439e58/jetified-facebook-common-5.5.1/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:65:5-37
	android:configChanges
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:63:5-101
	android:theme
		ADDED from [com.facebook.android:facebook-common:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d3e076df2f2c2d15732da64242439e58/jetified-facebook-common-5.5.1/AndroidManifest.xml:32:13-63
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:62:19-63
activity#com.facebook.CustomTabActivity
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:66:9-75:20
MERGED from [com.facebook.android:facebook-common:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d3e076df2f2c2d15732da64242439e58/jetified-facebook-common-5.5.1/AndroidManifest.xml:34:9-67
MERGED from [com.facebook.android:facebook-common:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d3e076df2f2c2d15732da64242439e58/jetified-facebook-common-5.5.1/AndroidManifest.xml:34:9-67
	android:exported
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:68:13-36
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:67:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:69:13-74:29
uses-sdk
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml
MERGED from [:braintree_payment] /Users/abdullahamir/Flutter-BuySell/build/braintree_payment/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
